Charizard,Tyranitar,Excadrill,Garchomp,Clefable,Serperior
Tapu Koko,Latios,Scizor,Toxapex,Conkeldurr,Excadrill
Sableye,Chansey,Skarmory,Toxapex,Greninja,Kartana
Charizard,Tornadus-Therian,Ferrothorn,Landorus-Therian,Tapu Lele,Keldeo-Resolute
Charizard,Volcarona,Landorus-Therian,Tapu Koko,Rotom-Wash,Scizor
Latias,Magnezone,Greninja,Toxapex,Garchomp,Landorus-Therian
Volcarona,Latios,Sableye,Magnezone,Landorus-Therian,Tapu Lele
Latias,Magnezone,Greninja,Toxapex,Garchomp,Landorus-Therian
Serperior,Heatran,Toxapex,Greninja,Landorus-Therian,Volcarona
Mamoswine,Tapu Koko,Hawlucha,Manectric,Serperior,Blacephalon
Charizard,Reuniclus,Tapu Bulu,Heatran,Kartana,Greninja
Blacephalon,Tentacruel,Kartana,Pidgeot,Gliscor,Greninja
Medicham,Heatran,Weavile,Tangrowth,Toxapex,Tornadus-Therian
Serperior,Heatran,Toxapex,Greninja,Landorus-Therian,Volcarona
Medicham,Landorus-Therian,Heatran,Tangrowth,Tapu Lele,Rotom-Wash
Tangrowth,Heatran,Sableye,Landorus-Therian,Volcarona,Greninja
Kartana,Tapu Bulu,Starmie,Heatran,Garchomp,Zapdos
Tyranitar,Gastrodon-East,Magnezone,Tapu Bulu,Kartana,Zapdos
Alakazam,Tapu Lele,Gengar,Tyranitar,Ferrothorn,Landorus-Therian
Serperior,Heatran,Toxapex,Greninja,Landorus-Therian,Volcarona
Tyranitar,Gastrodon-East,Magnezone,Tapu Bulu,Kartana,Zapdos
Charizard,Greninja,Serperior,Landorus-Therian,Heatran,Mimikyu
Magnezone,Latios,Greninja,Garchomp,Tornadus-Therian,Tangrowth
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Charizard,Chansey,Skarmory,Greninja,Espeon,Zeraora
Tyranitar,Gastrodon-East,Magnezone,Tornadus-Therian,Tapu Bulu,Kartana
Xurkitree,Ditto,Kartana,Hawlucha,Tapu Koko,Chansey
Toxapex,Suicune,Clefable,Celesteela,Gliscor,Landorus-Therian
Volcarona,Tapu Bulu,Clefable,Zapdos,Gliscor,Slowbro
Tapu Bulu,Heracross,Serperior,Landorus-Therian,Greninja,Heatran
