Clefable,Chansey,Dugtrio,Skarmory,Sableye,Toxapex
Scizor,Greninja,Dugtrio,Zapdos,Heatran,Tangrowth
Sableye,Dugtrio,Slowbro,Ferrothorn,Clefable,Chansey
Amoonguss,Dugtrio,Slowbro,Tyranitar,Zapdos,Blissey
Lopunny,Heatran,Ferrothorn,Landorus-Therian,Greninja,Latios
Skarmory,Chansey,Tapu Lele,Gliscor,Toxapex,Volcarona
Raichu-Alola,Tapu Koko,Hawlucha,Landorus-Therian,Ferrothorn,Blastoise
Clefable,Latios,Ferrothorn,Greninja,Heatran,Garchomp
Scizor,Zapdos,Chansey,Dugtrio,Ditto,Toxapex
Venusaur,Keldeo-Resolute,Skarmory,Chansey,Heatran,Bisharp
Medicham,Excadrill,Tornadus-Therian,Slowbro,Hydreigon,Celesteela
Lopunny,Heatran,Ferrothorn,Landorus-Therian,Greninja,Latios
Raichu-Alola,Tapu Koko,Hawlucha,Landorus-Therian,Ferrothorn,Blastoise
Clefable,Chansey,Dugtrio,Skarmory,Sableye,Toxapex
Clefable,Chansey,Dugtrio,Skarmory,Sableye,Toxapex
Tapu Bulu,Magnezone,Pinsir,Tapu Fini,Greninja,Landorus-Therian
Kartana,Tyranitar,Heatran,Landorus-Therian,Tornadus-Therian,Tapu Bulu
Mawile,Landorus-Therian,Heatran,Tapu Bulu,Greninja,Tornadus-Therian
Swampert,Ferrothorn,Greninja,Kingdra,Pelipper,Tapu Lele
Lopunny,Suicune,Celesteela,Landorus-Therian,Amoonguss,Latios
Garchomp,Ferrothorn,Zapdos,Mawile,Greninja,Landorus-Therian
Skarmory,Chansey,Tapu Lele,Gliscor,Toxapex,Volcarona
Garchomp,Ferrothorn,Zapdos,Mawile,Greninja,Landorus-Therian
Clefable,Chansey,Dugtrio,Skarmory,Sableye,Toxapex
Pelipper,Tapu Koko,Hawlucha,Swampert,Kingdra,Ferrothorn
Sableye,Toxapex,Dugtrio,Chansey,Skarmory,Clefable
Garchomp,Hippowdon,Greninja,Celesteela,Excadrill,Amoonguss
Scizor,Tapu Lele,Zapdos,Latias,Chansey,Kartana
Tapu Bulu,Magnezone,Pinsir,Tapu Fini,Greninja,Landorus-Therian
Lopunny,Heatran,Ferrothorn,Landorus-Therian,Greninja,Latios
Mawile,Heatran,Greninja,Tornadus-Therian,Tapu Bulu,Landorus-Therian
Reuniclus,Toxapex,Latias,Ferrothorn,Landorus-Therian,Bisharp
Greninja,Mawile,Rotom-Wash,Tornadus-Therian,Heatran,Tangrowth
Venusaur,Keldeo-Resolute,Skarmory,Chansey,Heatran,Bisharp
Latias,Gliscor,Toxapex,Ferrothorn,Tapu Koko,Clefable
Sableye,Ferrothorn,Weavile,Landorus-Therian,Toxapex,Celesteela
Landorus-Therian,Alakazam,Tapu Lele,Magnezone,Greninja,Tapu Koko
Kartana,Tyranitar,Heatran,Landorus-Therian,Tornadus-Therian,Tapu Bulu
Greninja,Ferrothorn,Pelipper,Tapu Lele,Swampert,Kartana
Sableye,Ferrothorn,Weavile,Landorus-Therian,Toxapex,Celesteela
Skarmory,Chansey,Tapu Lele,Gliscor,Toxapex,Volcarona
Ninetales-Alola,Porygon-Z,Excadrill,Gyarados,Scolipede,Latias
Venusaur,Keldeo-Resolute,Skarmory,Chansey,Heatran,Bisharp
Toxapex,Heatran,Tapu Bulu,Latios,Landorus-Therian,Clefable
Tyranitar,Excadrill,Skarmory,Toxapex,Magnezone,Garchomp
Tapu Lele,Mawile,Landorus-Therian,Tapu Fini,Heatran,Zapdos
Greninja,Bisharp,Pinsir,Salazzle,Tapu Fini,Landorus-Therian
Charizard,Clefable,Skarmory,Toxapex,Tapu Lele,Excadrill
Espeon,Lapras,Gliscor,Crobat,Clefable,Ninetales
Tornadus-Therian,Latios,Clefable,Slowbro,Tangrowth,Heatran
Muk-Alola,Landorus-Therian,Venusaur,Rotom-Wash,Kartana,Heatran
Tyranitar,Excadrill,Skarmory,Toxapex,Magnezone,Garchomp
Torkoal,Venusaur,Houndoom,Zapdos,Chansey,Gliscor
Chansey,Blissey,Audino,Comfey,Wigglytuff,Latias
Azumarill,Togekiss,Scizor,Xurkitree,Quagsire,Alakazam
Gyarados,Tapu Koko,Landorus-Therian,Espeon,Salamence,Serperior
Infernape,Luxray,Vaporeon,Krookodile,Aerodactyl,Gardevoir
Swampert,Serperior,Pelipper,Volcarona,Tentacruel,Kingdra
Greninja,Beedrill,Buzzwole,Typhlosion,Skarmory,Sylveon
Duskull,Jigglypuff,Slaking,Minior-Yellow,Furret,Oricorio-Sensu
Charizard,Greninja,Torterra,Goodra,Electivire,Crobat
Shuckle,Tyranitar,Tapu Koko,Hawlucha,Greninja,Volcarona
Pinsir,Ninetales-Alola,Magnezone,Chansey,Greninja,Gliscor
Gardevoir,Landorus-Therian,Milotic,Conkeldurr,Skarmory,Blacephalon
Espeon,Metagross,Tapu Lele,Medicham,Latias,Hoopa-Unbound
Keldeo-Resolute,Skarmory,Heatran,Bisharp,Chansey,Venusaur
Snorlax,Torkoal,Venusaur,Rotom-Wash,Entei,Conkeldurr
Dragonite,Tyrantrum,Garchomp,Gyarados,Salamence,Tyranitar
Cloyster,Landorus-Therian,Greninja,Lopunny,Ferrothorn,Heatran
Charizard,Greninja,Torterra,Goodra,Electivire,Crobat
Medicham,Greninja,Ferrothorn,Zapdos,Volcarona,Chansey
Haxorus,Pelipper,Swampert,Kartana,Scizor,Tapu Koko
Clefable,Haxorus,Gyarados,Espeon,Regigigas,Dragonite
Swampert,Politoed,Pelipper,Rotom-Wash,Ferrothorn,Tapu Koko
Tapu Fini,Charizard,Gliscor,Raikou,Weavile,Tapu Lele
Swampert,Pelipper,Ferrothorn,Tapu Koko,Tapu Fini,Incineroar
Tapu Lele,Tornadus-Therian,Landorus-Therian,Heatran,Gastrodon-East,Kartana
Raichu-Alola,Tapu Koko,Pelipper,Hawlucha,Swampert,Scizor
Ferrothorn,Toxapex,Skarmory,Sableye,Clefable,Quagsire
Tapu Bulu,Garchomp,Heatran,Greninja,Venusaur,Tapu Lele
Suicune,Ferrothorn,Heatran,Landorus-Therian,Toxapex,Latias
Greninja,Dhelmise,Tapu Koko,Hawlucha,Swampert,Charizard
Tyranitar,Gastrodon,Magnezone,Tornadus-Therian,Kartana,Tapu Bulu
Forretress,Audino,Gengar,Pangoro,Scolipede,Salamence
Haxorus,Pelipper,Swampert,Kartana,Scizor,Tapu Koko
Lopunny,Landorus-Therian,Zapdos,Toxapex,Tapu Bulu,Heatran
Heatran,Landorus-Therian,Tapu Fini,Alakazam,Weavile,Ferrothorn
Espeon,Metagross,Tapu Lele,Medicham,Latias,Hoopa-Unbound
Latias,Landorus-Therian,Ferrothorn,Tyranitar,Tapu Koko,Blacephalon
Serperior,Ferrothorn,Kartana,Tapu Bulu,Breloom,Venusaur
Pinsir,Tyranitar,Latias,Zapdos,Lycanroc,Slowking
Gardevoir,Venusaur,Cloyster,Toxapex,Incineroar,Landorus-Therian
Flygon,Azumarill,Hippowdon,Sableye,Chansey,Pyukumuku
Landorus-Therian,Zapdos,Scizor,Volcarona,Clefable,Gastrodon
Medicham,Landorus-Therian,Celesteela,Chansey,Volcarona,Greninja
Muk,Charizard,Bulbasaur,Greninja,Hawlucha,Gliscor
Goodra,Alomomola,Greninja,Excadrill,Braviary,Venusaur
Charizard,Ferrothorn,Starmie,Gliscor,Zoroark,Clefable
Ferrothorn,Serperior,Mimikyu,Volcarona,Sableye,Rotom-Wash
Chansey,Toxapex,Sableye,Shedinja,Flygon,Zapdos
Lucario,Rotom-Wash,Clefable,Ferrothorn,Gengar,Dragonite
Gengar,Aerodactyl,Dragonite,Bisharp,Rotom-Wash,Conkeldurr
Tyranitar,Gastrodon,Magnezone,Tornadus-Therian,Kartana,Tapu Bulu
Goodra,Alomomola,Greninja,Excadrill,Braviary,Venusaur
Heatran,Tapu Bulu,Charizard,Rotom-Wash,Landorus-Therian,Latias
Tapu Fini,Pinsir,Magnezone,Tornadus-Therian,Gastrodon-East,Tangrowth
Pinsir,Gastrodon,Landorus-Therian,Greninja,Celesteela,Toxapex
Medicham,Landorus-Therian,Celesteela,Chansey,Volcarona,Greninja
Chansey,Pelipper,Swampert,Hawlucha,Tapu Koko,Landorus-Therian
Medicham,Landorus-Therian,Celesteela,Chansey,Volcarona,Greninja
Alakazam,Blacephalon,Greninja,Magnezone,Charizard,Hoopa-Unbound
Goodra,Mamoswine,Chandelure,Togekiss,Beedrill,Tyranitar
Reuniclus,Pyukumuku,Araquanid,Porygon-Z,Absol,Bastiodon
Charizard,Greninja,Excadrill,Tyranitar,Zeraora,Serperior
Pinsir,Tyranitar,Latias,Zapdos,Lycanroc,Slowking
Ambipom,Lopunny,Hitmonlee,Togekiss,Chansey,Musharna
Umbreon,Gastrodon,Gliscor,Ninetales,Clefable,Absol
Mienshao,Mamoswine,Gardevoir,Tentacruel,Ampharos,Talonflame
Muk,Charizard,Bulbasaur,Greninja,Hawlucha,Gliscor
Serperior,Ferrothorn,Kartana,Tapu Bulu,Breloom,Venusaur
Tapu Lele,Keldeo-Resolute,Alakazam,Landorus-Therian,Heatran,Zapdos
Lopunny,Landorus-Therian,Amoonguss,Tapu Fini,Kartana,Heatran
Golem-Alola,Rotom-Wash,Scizor,Excadrill,Skarmory,Electivire
Magnezone,Greninja,Tapu Lele,Scizor,Landorus-Therian,Celesteela
Ariados,Conkeldurr,Tapu Koko,Haxorus,Yanmega,Starmie
Celesteela,Mawile,Heatran,Landorus-Therian,Greninja,Tapu Bulu
Landorus-Therian,Heracross,Tapu Bulu,Clefable,Celesteela,Greninja
Mawile,Landorus-Therian,Heatran,Zapdos,Ferrothorn,Dragonite
Medicham,Landorus-Therian,Celesteela,Chansey,Volcarona,Greninja
Tapu Lele,Heatran,Kommo-o,Alakazam,Tornadus-Therian,Azumarill
Tyranitar,Excadrill,Skarmory,Toxapex,Magnezone,Garchomp
Bronzong,Tapu Lele,Rotom-Wash,Excadrill,Salamence,Sceptile
Bronzong,Tapu Lele,Rotom-Wash,Excadrill,Salamence,Sceptile
Hippowdon,Skarmory,Chansey,Excadrill,Toxapex,Garchomp
Tapu Lele,Heatran,Kommo-o,Alakazam,Tornadus-Therian,Azumarill
Serperior,Galvantula,Pelipper,Swampert,Ditto,Kommo-o
Golem-Alola,Rotom-Wash,Scizor,Excadrill,Skarmory,Electivire
Zeraora,Shuckle,Celesteela,Mimikyu,Garchomp,Greninja
Dragonite,Breloom,Weavile,Porygon-Z,Conkeldurr,Gardevoir
Politoed,Swampert,Magnezone,Goodra,Xatu,Umbreon
Excadrill,Tyranitar,Haxorus,Gengar,Garchomp,Ferrothorn
Umbreon,Gastrodon,Gliscor,Ninetales,Clefable,Absol
Carracosta,Beedrill,Blacephalon,Exeggutor-Alola,Tapu Fini,Forretress
Hariyama,Tyranitar,Whimsicott,Charizard,Tapu Koko,Tornadus-Therian
Tapu Koko,Greninja,Scizor,Heatran,Landorus-Therian,Tangrowth
Tyranitar,Excadrill,Skarmory,Toxapex,Magnezone,Garchomp
Tapu Koko,Greninja,Scizor,Heatran,Landorus-Therian,Tangrowth
Tapu Fini,Pinsir,Magnezone,Tornadus-Therian,Toxapex,Tangrowth
Mawile,Clefable,Ferrothorn,Tornadus-Therian,Gliscor,Alakazam
Primarina,Ferrothorn,Zapdos,Diggersby,Lopunny,Blacephalon
Azumarill,Charizard,Tangrowth,Garchomp,Hoopa-Unbound,Gengar
